;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z-1414,-485,-77;
Z-1445,-485,-73;
Z-1479,-485,-71;
Z-1482,-485,-71;
Z-1486,-485,-71;
V1.0;
Z-1550,-485,-72;
Z-1550,-485,-73;
V10.0;
Z-1553,-485,-72;
V1.0;
Z-1556,-485,-73;
V10.0;
Z-1557,-485,-73;
Z-1562,-485,-73;
V1.0;
Z-1623,-485,-85;
V10.0;
Z-1627,-485,-85;
V1.0;
Z-1627,-485,-86;
V10.0;
Z-1628,-485,-86;
V1.0;
Z-1631,-485,-87;
Z-1659,-485,-100;
Z-1682,-485,-116;
Z-1696,-485,-133;
Z-1700,-485,-150;
Z-1701,-485,-440;
Z-1701,-485,-450;
Z-1702,-485,-455;
Z-1702,-485,-459;
Z-1705,-485,-469;
Z-1708,-485,-482;
Z-1708,-485,-485;
V10.0;
Z-1709,-485,-485;
V1.0;
Z-1729,-485,-518;
Z-1762,-485,-550;
Z-1776,-485,-559;
Z-1776,-485,-560;
Z-1780,-485,-562;
Z-1784,-485,-565;
V10.0;
Z-1784,-485,-564;
V1.0;
Z-1801,-485,-579;
Z-1846,-485,-603;
Z-1862,-485,-610;
Z-1866,-485,-611;
Z-1870,-485,-613;
Z-1893,-485,-623;
Z-1941,-485,-638;
Z-1970,-485,-643;
Z-1990,-485,-647;
Z-2037,-485,-650;
V10.0;
Z-2500,-485,-650;
V1.0;
Z-2509,-485,-651;
Z-2517,-485,-653;
Z-2525,-485,-657;
Z-2532,-485,-662;
Z-2538,-485,-668;
Z-2540,-485,-670;
Z-2542,-485,-673;
Z-2543,-485,-675;
Z-2544,-485,-677;
Z-2546,-485,-681;
Z-2547,-485,-683;
Z-2548,-485,-685;
Z-2549,-485,-689;
Z-2549,-485,-691;
Z-2550,-485,-693;
Z-2550,-485,-698;
Z-2550,-485,-700;
Z-2550,-485,-850;
V10.0;
Z-3135,-485,-850;
Z-3135,-475,-850;
Z-2550,-475,-850;
Z-2550,-475,-700;
Z-2550,-475,-698;
Z-2550,-475,-693;
Z-2549,-475,-691;
Z-2549,-475,-689;
Z-2548,-475,-685;
Z-2547,-475,-683;
Z-2546,-475,-681;
Z-2544,-475,-677;
Z-2543,-475,-675;
Z-2542,-475,-673;
Z-2540,-475,-670;
Z-2538,-475,-668;
Z-2532,-475,-662;
Z-2525,-475,-657;
Z-2517,-475,-653;
Z-2509,-475,-651;
Z-2500,-475,-650;
Z-2046,-475,-650;
Z-1999,-475,-647;
Z-1961,-475,-639;
Z-1953,-475,-638;
Z-1905,-475,-623;
Z-1863,-475,-604;
Z-1861,-475,-603;
Z-1860,-475,-603;
Z-1859,-475,-602;
Z-1855,-475,-600;
Z-1817,-475,-579;
Z-1780,-475,-550;
Z-1778,-475,-547;
V1.0;
Z-1778,-475,-548;
V10.0;
Z-1774,-475,-543;
Z-1771,-475,-540;
Z-1771,-475,-539;
Z-1749,-475,-518;
Z-1729,-475,-485;
Z-1722,-475,-450;
Z-1722,-475,-230;
Z-1722,-475,-227;
Z-1722,-475,-150;
Z-1718,-475,-133;
Z-1708,-475,-116;
Z-1706,-475,-113;
V1.0;
Z-1706,-475,-114;
V10.0;
Z-1702,-475,-110;
Z-1698,-475,-107;
Z-1688,-475,-100;
Z-1657,-475,-86;
Z-1628,-475,-76;
V1.0;
Z-1628,-475,-77;
V10.0;
Z-1624,-475,-75;
Z-1620,-475,-75;
Z-1620,-475,-74;
Z-1616,-475,-73;
Z-1556,-475,-66;
Z-1552,-475,-65;
Z-1549,-475,-65;
Z-1486,-475,-64;
Z-1483,-475,-64;
Z-1479,-475,-64;
V1.0;
Z-1416,-475,-69;
V10.0;
Z-1412,-475,-69;
V1.0;
Z-1409,-475,-70;
Z-1387,-475,-73;
Z-1342,-475,-85;
Z-1339,-475,-86;
V10.0;
Z-1338,-475,-86;
V1.0;
Z-1334,-475,-89;
V10.0;
Z-1334,-475,-88;
V1.0;
Z-1313,-475,-100;
Z-1294,-475,-116;
Z-1283,-475,-133;
Z-1279,-475,-150;
Z-1278,-475,-450;
Z-1270,-475,-485;
Z-1267,-475,-489;
Z-1267,-475,-490;
Z-1263,-475,-494;
Z-1260,-475,-502;
V10.0;
Z-1260,-475,-500;
V1.0;
Z-1250,-475,-518;
Z-1221,-475,-550;
Z-1189,-475,-573;
Z-1185,-475,-576;
Z-1182,-475,-579;
Z-1141,-475,-603;
Z-1097,-475,-622;
Z-1094,-475,-623;
V10.0;
Z-1093,-475,-623;
V1.0;
Z-1089,-475,-625;
Z-1048,-475,-638;
Z-1000,-475,-647;
Z-953,-475,-650;
V10.0;
Z-546,-475,-650;
Z-499,-475,-647;
Z-461,-475,-639;
Z-453,-475,-638;
Z-405,-475,-623;
Z-363,-475,-604;
Z-361,-475,-603;
Z-360,-475,-603;
Z-359,-475,-602;
Z-355,-475,-600;
Z-317,-475,-579;
Z-280,-475,-550;
Z-278,-475,-547;
V1.0;
Z-278,-475,-548;
V10.0;
Z-274,-475,-543;
Z-271,-475,-540;
Z-271,-475,-539;
Z-249,-475,-518;
Z-229,-475,-485;
Z-222,-475,-450;
Z-222,-475,-230;
Z-222,-475,-227;
Z-222,-475,-159;
Z-222,-475,-150;
Z-218,-475,-133;
Z-208,-475,-116;
Z-206,-475,-113;
V1.0;
Z-206,-475,-114;
V10.0;
Z-202,-475,-110;
Z-198,-475,-107;
Z-188,-475,-100;
Z-157,-475,-86;
Z-128,-475,-76;
V1.0;
Z-128,-475,-77;
V10.0;
Z-124,-475,-75;
Z-120,-475,-75;
Z-120,-475,-74;
Z-116,-475,-73;
Z-56,-475,-66;
Z-52,-475,-65;
Z-49,-475,-65;
Z14,-475,-64;
Z17,-475,-64;
Z21,-475,-64;
V1.0;
Z84,-475,-69;
V10.0;
Z88,-475,-69;
V1.0;
Z91,-475,-70;
Z113,-475,-73;
Z158,-475,-85;
Z161,-475,-86;
V10.0;
Z162,-475,-86;
V1.0;
Z166,-475,-89;
V10.0;
Z166,-475,-88;
V1.0;
Z187,-475,-100;
Z206,-475,-116;
Z217,-475,-133;
Z221,-475,-150;
Z222,-475,-450;
Z230,-475,-485;
Z233,-475,-489;
Z233,-475,-490;
Z237,-475,-494;
Z240,-475,-502;
V10.0;
Z240,-475,-500;
V1.0;
Z250,-475,-518;
Z279,-475,-550;
Z311,-475,-573;
Z315,-475,-576;
Z318,-475,-579;
Z359,-475,-603;
Z403,-475,-622;
Z406,-475,-623;
V10.0;
Z407,-475,-623;
V1.0;
Z411,-475,-625;
Z452,-475,-638;
Z500,-475,-647;
Z547,-475,-650;
V10.0;
Z954,-475,-650;
Z1001,-475,-647;
Z1039,-475,-639;
Z1047,-475,-638;
Z1095,-475,-623;
Z1137,-475,-604;
Z1139,-475,-603;
Z1140,-475,-603;
Z1141,-475,-602;
Z1145,-475,-600;
Z1183,-475,-579;
Z1220,-475,-550;
Z1222,-475,-547;
V1.0;
Z1222,-475,-548;
V10.0;
Z1226,-475,-543;
Z1229,-475,-540;
Z1229,-475,-539;
Z1251,-475,-518;
Z1271,-475,-485;
Z1278,-475,-450;
Z1278,-475,-230;
Z1278,-475,-227;
Z1278,-475,-159;
Z1278,-475,-150;
Z1282,-475,-133;
Z1292,-475,-116;
Z1294,-475,-113;
V1.0;
Z1294,-475,-114;
V10.0;
Z1298,-475,-110;
Z1302,-475,-107;
Z1312,-475,-100;
Z1343,-475,-86;
Z1372,-475,-76;
V1.0;
Z1372,-475,-77;
V10.0;
Z1376,-475,-75;
Z1380,-475,-75;
Z1380,-475,-74;
Z1384,-475,-73;
Z1444,-475,-66;
Z1448,-475,-65;
Z1451,-475,-65;
Z1514,-475,-64;
Z1517,-475,-64;
Z1521,-475,-64;
V1.0;
Z1584,-475,-69;
V10.0;
Z1588,-475,-69;
V1.0;
Z1591,-475,-70;
Z1613,-475,-73;
Z1658,-475,-85;
Z1661,-475,-86;
V10.0;
Z1662,-475,-86;
V1.0;
Z1666,-475,-89;
V10.0;
Z1666,-475,-88;
V1.0;
Z1687,-475,-100;
Z1706,-475,-116;
Z1717,-475,-133;
Z1721,-475,-150;
Z1722,-475,-450;
Z1730,-475,-485;
Z1733,-475,-489;
Z1733,-475,-490;
Z1737,-475,-494;
Z1740,-475,-502;
V10.0;
Z1740,-475,-500;
V1.0;
Z1750,-475,-518;
Z1779,-475,-550;
Z1811,-475,-573;
Z1815,-475,-576;
Z1818,-475,-579;
Z1859,-475,-603;
Z1903,-475,-622;
Z1906,-475,-623;
V10.0;
Z1907,-475,-623;
V1.0;
Z1911,-475,-625;
Z1952,-475,-638;
Z2000,-475,-647;
Z2047,-475,-650;
V10.0;
Z2380,-475,-650;
V1.0;
Z2390,-475,-651;
Z2399,-475,-653;
Z2408,-475,-657;
Z2416,-475,-662;
Z2423,-475,-668;
Z2428,-475,-675;
Z2432,-475,-683;
Z2435,-475,-691;
Z2436,-475,-700;
Z2436,-475,-748;
Z2436,-475,-750;
Z2436,-475,-850;
V10.0;
Z3135,-475,-850;
Z3135,-465,-850;
Z2441,-465,-850;
Z2441,-465,-777;
Z2441,-465,-776;
Z2441,-465,-774;
Z2440,-465,-700;
Z2439,-465,-691;
Z2437,-465,-683;
Z2433,-465,-675;
Z2427,-465,-668;
Z2421,-465,-662;
Z2413,-465,-657;
Z2404,-465,-653;
Z2395,-465,-651;
Z2385,-465,-650;
Z2055,-465,-650;
Z2010,-465,-647;
Z1962,-465,-638;
Z1917,-465,-623;
Z1902,-465,-616;
Z1898,-465,-614;
Z1894,-465,-613;
Z1872,-465,-603;
Z1831,-465,-579;
Z1812,-465,-562;
Z1808,-465,-559;
Z1804,-465,-556;
Z1796,-465,-550;
Z1767,-465,-518;
Z1749,-465,-485;
Z1743,-465,-454;
Z1743,-465,-150;
Z1740,-465,-134;
Z1740,-465,-133;
Z1739,-465,-130;
Z1735,-465,-125;
Z1735,-465,-124;
Z1729,-465,-116;
Z1711,-465,-100;
Z1685,-465,-86;
Z1662,-465,-77;
Z1659,-465,-75;
Z1655,-465,-75;
Z1655,-465,-74;
Z1651,-465,-73;
Z1595,-465,-63;
Z1590,-465,-63;
Z1586,-465,-62;
Z1582,-465,-62;
Z1521,-465,-59;
Z1517,-465,-59;
Z1513,-465,-59;
V1.0;
Z1453,-465,-60;
V10.0;
Z1449,-465,-60;
Z1445,-465,-60;
V1.0;
Z1409,-465,-63;
Z1382,-465,-67;
V10.0;
Z1378,-465,-67;
V1.0;
Z1375,-465,-68;
Z1351,-465,-73;
Z1313,-465,-86;
Z1306,-465,-89;
Z1302,-465,-91;
Z1298,-465,-94;
V10.0;
Z1298,-465,-93;
V1.0;
Z1288,-465,-100;
Z1272,-465,-116;
Z1262,-465,-133;
Z1259,-465,-150;
Z1258,-465,-343;
Z1258,-465,-346;
Z1258,-465,-347;
Z1258,-465,-450;
Z1251,-465,-485;
Z1235,-465,-512;
Z1235,-465,-513;
Z1232,-465,-518;
V10.0;
Z1231,-465,-518;
V1.0;
Z1228,-465,-523;
V10.0;
Z1228,-465,-522;
V1.0;
Z1205,-465,-550;
Z1168,-465,-579;
Z1153,-465,-587;
Z1153,-465,-588;
Z1149,-465,-589;
Z1145,-465,-592;
Z1128,-465,-603;
Z1084,-465,-623;
Z1053,-465,-632;
Z1053,-465,-633;
Z1049,-465,-634;
Z1045,-465,-635;
Z1037,-465,-638;
Z991,-465,-647;
Z945,-465,-650;
V10.0;
Z555,-465,-650;
Z510,-465,-647;
Z462,-465,-638;
Z417,-465,-623;
Z402,-465,-616;
Z398,-465,-614;
Z394,-465,-613;
Z372,-465,-603;
Z331,-465,-579;
Z312,-465,-562;
Z308,-465,-559;
Z304,-465,-556;
Z296,-465,-550;
Z267,-465,-518;
Z249,-465,-485;
Z243,-465,-454;
Z243,-465,-150;
Z240,-465,-134;
Z240,-465,-133;
Z239,-465,-130;
Z235,-465,-125;
Z235,-465,-124;
Z229,-465,-116;
Z211,-465,-100;
Z185,-465,-86;
Z162,-465,-77;
Z159,-465,-75;
Z155,-465,-75;
Z155,-465,-74;
Z151,-465,-73;
Z95,-465,-63;
Z90,-465,-63;
Z86,-465,-62;
Z82,-465,-62;
Z21,-465,-59;
Z17,-465,-59;
Z13,-465,-59;
V1.0;
Z-47,-465,-60;
V10.0;
Z-51,-465,-60;
Z-55,-465,-60;
V1.0;
Z-91,-465,-63;
Z-118,-465,-67;
V10.0;
Z-122,-465,-67;
V1.0;
Z-125,-465,-68;
Z-149,-465,-73;
Z-187,-465,-86;
Z-194,-465,-89;
Z-198,-465,-91;
Z-202,-465,-94;
V10.0;
Z-202,-465,-93;
V1.0;
Z-212,-465,-100;
Z-228,-465,-116;
Z-238,-465,-133;
Z-241,-465,-150;
Z-242,-465,-343;
Z-242,-465,-346;
Z-242,-465,-347;
Z-242,-465,-450;
Z-249,-465,-485;
Z-265,-465,-512;
Z-265,-465,-513;
Z-268,-465,-518;
V10.0;
Z-269,-465,-518;
V1.0;
Z-272,-465,-523;
V10.0;
Z-272,-465,-522;
V1.0;
Z-295,-465,-550;
Z-332,-465,-579;
Z-347,-465,-587;
Z-347,-465,-588;
Z-351,-465,-589;
Z-355,-465,-592;
Z-372,-465,-603;
Z-416,-465,-623;
Z-447,-465,-632;
Z-447,-465,-633;
Z-451,-465,-634;
Z-455,-465,-635;
Z-463,-465,-638;
Z-509,-465,-647;
Z-555,-465,-650;
V10.0;
Z-945,-465,-650;
Z-990,-465,-647;
Z-1038,-465,-638;
Z-1083,-465,-623;
Z-1098,-465,-616;
Z-1102,-465,-614;
Z-1106,-465,-613;
Z-1128,-465,-603;
Z-1169,-465,-579;
Z-1188,-465,-562;
Z-1192,-465,-559;
Z-1196,-465,-556;
Z-1204,-465,-550;
Z-1233,-465,-518;
Z-1251,-465,-485;
Z-1257,-465,-454;
Z-1257,-465,-150;
Z-1260,-465,-134;
Z-1260,-465,-133;
Z-1261,-465,-130;
Z-1265,-465,-125;
Z-1265,-465,-124;
Z-1271,-465,-116;
Z-1289,-465,-100;
Z-1315,-465,-86;
Z-1338,-465,-77;
Z-1341,-465,-75;
Z-1345,-465,-75;
Z-1345,-465,-74;
Z-1349,-465,-73;
Z-1405,-465,-63;
Z-1410,-465,-63;
Z-1414,-465,-62;
Z-1418,-465,-62;
Z-1479,-465,-59;
Z-1483,-465,-59;
Z-1487,-465,-59;
V1.0;
Z-1547,-465,-60;
V10.0;
Z-1551,-465,-60;
Z-1555,-465,-60;
V1.0;
Z-1591,-465,-63;
Z-1618,-465,-67;
V10.0;
Z-1622,-465,-67;
V1.0;
Z-1625,-465,-68;
Z-1649,-465,-73;
Z-1687,-465,-86;
Z-1694,-465,-89;
Z-1698,-465,-91;
Z-1702,-465,-94;
V10.0;
Z-1702,-465,-93;
V1.0;
Z-1712,-465,-100;
Z-1728,-465,-116;
Z-1738,-465,-133;
Z-1741,-465,-150;
Z-1742,-465,-343;
Z-1742,-465,-346;
Z-1742,-465,-347;
Z-1742,-465,-450;
Z-1749,-465,-485;
Z-1765,-465,-512;
Z-1765,-465,-513;
Z-1768,-465,-518;
V10.0;
Z-1769,-465,-518;
V1.0;
Z-1772,-465,-523;
V10.0;
Z-1772,-465,-522;
V1.0;
Z-1795,-465,-550;
Z-1832,-465,-579;
Z-1847,-465,-587;
Z-1847,-465,-588;
Z-1851,-465,-589;
Z-1855,-465,-592;
Z-1872,-465,-603;
Z-1916,-465,-623;
Z-1947,-465,-632;
Z-1947,-465,-633;
Z-1951,-465,-634;
Z-1955,-465,-635;
Z-1963,-465,-638;
Z-2009,-465,-647;
Z-2055,-465,-650;
V10.0;
Z-2500,-465,-650;
V1.0;
Z-2509,-465,-651;
Z-2517,-465,-653;
Z-2525,-465,-657;
Z-2532,-465,-662;
Z-2538,-465,-668;
Z-2540,-465,-669;
Z-2542,-465,-673;
Z-2543,-465,-675;
Z-2544,-465,-677;
Z-2546,-465,-681;
Z-2547,-465,-683;
Z-2548,-465,-685;
Z-2549,-465,-689;
Z-2549,-465,-691;
Z-2550,-465,-693;
Z-2550,-465,-698;
Z-2550,-465,-700;
Z-2550,-465,-850;
V10.0;
Z-3135,-465,-850;
Z-3135,-455,-850;
Z-2550,-455,-850;
Z-2550,-455,-700;
Z-2550,-455,-698;
Z-2549,-455,-693;
Z-2549,-455,-691;
Z-2549,-455,-689;
Z-2548,-455,-685;
Z-2547,-455,-683;
Z-2546,-455,-681;
Z-2544,-455,-677;
Z-2543,-455,-675;
Z-2542,-455,-673;
Z-2540,-455,-669;
Z-2538,-455,-668;
Z-2532,-455,-662;
Z-2525,-455,-657;
Z-2517,-455,-653;
Z-2509,-455,-651;
Z-2500,-455,-650;
Z-2064,-455,-650;
Z-2018,-455,-647;
Z-1972,-455,-638;
Z-1945,-455,-629;
Z-1941,-455,-627;
Z-1937,-455,-626;
Z-1928,-455,-623;
Z-1884,-455,-603;
Z-1847,-455,-579;
V1.0;
Z-1847,-455,-580;
V10.0;
Z-1846,-455,-579;
Z-1844,-455,-576;
Z-1840,-455,-573;
Z-1811,-455,-550;
Z-1784,-455,-518;
Z-1768,-455,-485;
Z-1766,-455,-476;
V1.0;
Z-1766,-455,-479;
V10.0;
Z-1763,-455,-454;
Z-1762,-455,-451;
Z-1762,-455,-450;
Z-1762,-455,-408;
Z-1760,-455,-150;
Z-1757,-455,-133;
Z-1747,-455,-116;
Z-1731,-455,-100;
Z-1709,-455,-86;
Z-1697,-455,-80;
V1.0;
Z-1697,-455,-81;
V10.0;
Z-1693,-455,-78;
Z-1689,-455,-77;
Z-1678,-455,-73;
Z-1634,-455,-63;
Z-1623,-455,-62;
Z-1619,-455,-61;
Z-1615,-455,-61;
Z-1559,-455,-56;
Z-1554,-455,-56;
Z-1550,-455,-56;
Z-1483,-455,-55;
V1.0;
Z-1447,-455,-56;
Z-1420,-455,-57;
Z-1420,-455,-58;
V10.0;
Z-1416,-455,-58;
Z-1412,-455,-58;
V1.0;
Z-1367,-455,-63;
Z-1349,-455,-67;
V10.0;
Z-1345,-455,-67;
V1.0;
Z-1341,-455,-69;
V10.0;
Z-1341,-455,-68;
V1.0;
Z-1323,-455,-73;
Z-1291,-455,-86;
Z-1270,-455,-98;
Z-1266,-455,-100;
Z-1262,-455,-105;
V10.0;
Z-1262,-455,-104;
V1.0;
Z-1252,-455,-116;
Z-1243,-455,-133;
Z-1240,-455,-150;
Z-1240,-455,-250;
Z-1240,-455,-450;
Z-1234,-455,-485;
Z-1216,-455,-518;
Z-1202,-455,-533;
Z-1202,-455,-534;
Z-1199,-455,-537;
Z-1195,-455,-542;
Z-1188,-455,-550;
Z-1155,-455,-579;
Z-1115,-455,-603;
V10.0;
Z-1114,-455,-603;
V1.0;
Z-1114,-455,-604;
Z-1110,-455,-605;
Z-1106,-455,-607;
Z-1073,-455,-623;
Z-1028,-455,-638;
Z-1001,-455,-643;
Z-982,-455,-647;
Z-937,-455,-650;
V10.0;
Z-564,-455,-650;
Z-518,-455,-647;
Z-472,-455,-638;
Z-445,-455,-629;
Z-441,-455,-627;
Z-437,-455,-626;
Z-428,-455,-623;
Z-384,-455,-603;
Z-347,-455,-579;
V1.0;
Z-347,-455,-580;
V10.0;
Z-346,-455,-579;
Z-344,-455,-576;
Z-340,-455,-573;
Z-311,-455,-550;
Z-284,-455,-518;
Z-268,-455,-485;
Z-266,-455,-476;
V1.0;
Z-266,-455,-479;
V10.0;
Z-263,-455,-454;
Z-262,-455,-451;
Z-262,-455,-450;
Z-262,-455,-408;
Z-260,-455,-150;
Z-257,-455,-133;
Z-247,-455,-116;
Z-231,-455,-100;
Z-209,-455,-86;
Z-197,-455,-80;
V1.0;
Z-197,-455,-81;
V10.0;
Z-193,-455,-78;
Z-189,-455,-77;
Z-178,-455,-73;
Z-134,-455,-63;
Z-123,-455,-62;
Z-119,-455,-61;
Z-115,-455,-61;
Z-59,-455,-56;
Z-54,-455,-56;
Z-50,-455,-56;
Z17,-455,-55;
V1.0;
Z53,-455,-56;
Z80,-455,-57;
Z80,-455,-58;
V10.0;
Z84,-455,-58;
Z88,-455,-58;
V1.0;
Z133,-455,-63;
Z151,-455,-67;
V10.0;
Z155,-455,-67;
V1.0;
Z159,-455,-69;
V10.0;
Z159,-455,-68;
V1.0;
Z177,-455,-73;
Z209,-455,-86;
Z230,-455,-98;
Z234,-455,-100;
Z238,-455,-105;
V10.0;
Z238,-455,-104;
V1.0;
Z248,-455,-116;
Z257,-455,-133;
Z260,-455,-150;
Z260,-455,-250;
Z260,-455,-450;
Z266,-455,-485;
Z284,-455,-518;
Z298,-455,-533;
Z298,-455,-534;
Z301,-455,-537;
Z305,-455,-542;
Z312,-455,-550;
Z345,-455,-579;
Z385,-455,-603;
V10.0;
Z386,-455,-603;
V1.0;
Z386,-455,-604;
Z390,-455,-605;
Z394,-455,-607;
Z427,-455,-623;
Z472,-455,-638;
Z499,-455,-643;
Z518,-455,-647;
Z563,-455,-650;
V10.0;
Z936,-455,-650;
Z982,-455,-647;
Z1028,-455,-638;
Z1055,-455,-629;
Z1059,-455,-627;
Z1063,-455,-626;
Z1072,-455,-623;
Z1116,-455,-603;
Z1153,-455,-579;
V1.0;
Z1153,-455,-580;
V10.0;
Z1154,-455,-579;
Z1156,-455,-576;
Z1160,-455,-573;
Z1189,-455,-550;
Z1216,-455,-518;
Z1232,-455,-485;
Z1234,-455,-476;
V1.0;
Z1234,-455,-479;
V10.0;
Z1237,-455,-454;
Z1238,-455,-451;
Z1238,-455,-450;
Z1238,-455,-408;
Z1240,-455,-150;
Z1243,-455,-133;
Z1253,-455,-116;
Z1269,-455,-100;
Z1291,-455,-86;
Z1303,-455,-80;
V1.0;
Z1303,-455,-81;
V10.0;
Z1307,-455,-78;
Z1311,-455,-77;
Z1322,-455,-73;
Z1366,-455,-63;
Z1377,-455,-62;
Z1381,-455,-61;
Z1385,-455,-61;
Z1441,-455,-56;
Z1446,-455,-56;
Z1450,-455,-56;
Z1517,-455,-55;
V1.0;
Z1553,-455,-56;
Z1580,-455,-57;
Z1580,-455,-58;
V10.0;
Z1584,-455,-58;
Z1588,-455,-58;
V1.0;
Z1633,-455,-63;
Z1651,-455,-67;
V10.0;
Z1655,-455,-67;
V1.0;
Z1659,-455,-69;
V10.0;
Z1659,-455,-68;
V1.0;
Z1677,-455,-73;
Z1709,-455,-86;
Z1730,-455,-98;
Z1734,-455,-100;
Z1738,-455,-105;
V10.0;
Z1738,-455,-104;
V1.0;
Z1748,-455,-116;
Z1757,-455,-133;
Z1760,-455,-150;
Z1760,-455,-250;
Z1760,-455,-450;
Z1766,-455,-485;
Z1784,-455,-518;
Z1798,-455,-533;
Z1798,-455,-534;
Z1801,-455,-537;
Z1805,-455,-542;
Z1812,-455,-550;
Z1845,-455,-579;
Z1885,-455,-603;
V10.0;
Z1886,-455,-603;
V1.0;
Z1886,-455,-604;
Z1890,-455,-605;
Z1894,-455,-607;
Z1927,-455,-623;
Z1972,-455,-638;
Z1999,-455,-643;
Z2018,-455,-647;
Z2063,-455,-650;
V10.0;
Z2390,-455,-650;
V1.0;
Z2399,-455,-651;
Z2409,-455,-653;
Z2417,-455,-657;
Z2425,-455,-662;
Z2432,-455,-668;
Z2438,-455,-675;
Z2442,-455,-683;
Z2444,-455,-691;
Z2445,-455,-700;
Z2446,-455,-801;
Z2446,-455,-803;
Z2446,-455,-850;
V10.0;
Z3135,-455,-850;
Z3135,-445,-850;
Z2451,-445,-850;
Z2451,-445,-830;
Z2451,-445,-828;
Z2450,-445,-704;
Z2450,-445,-700;
Z2450,-445,-699;
Z2449,-445,-691;
Z2446,-445,-683;
Z2442,-445,-675;
Z2437,-445,-668;
Z2430,-445,-662;
Z2422,-445,-657;
Z2413,-445,-653;
Z2404,-445,-651;
Z2394,-445,-650;
Z2071,-445,-650;
Z2026,-445,-647;
Z1988,-445,-639;
Z1983,-445,-638;
Z1937,-445,-623;
Z1896,-445,-603;
Z1885,-445,-595;
V1.0;
Z1885,-445,-596;
V10.0;
Z1881,-445,-593;
Z1877,-445,-591;
Z1877,-445,-590;
Z1858,-445,-579;
Z1825,-445,-550;
Z1800,-445,-518;
Z1799,-445,-514;
V1.0;
Z1799,-445,-515;
V10.0;
Z1798,-445,-515;
Z1795,-445,-506;
Z1791,-445,-500;
Z1791,-445,-499;
Z1784,-445,-485;
Z1777,-445,-450;
Z1776,-445,-345;
Z1776,-445,-150;
Z1773,-445,-133;
Z1765,-445,-116;
Z1751,-445,-100;
Z1733,-445,-87;
Z1731,-445,-86;
Z1729,-445,-84;
Z1725,-445,-83;
Z1701,-445,-73;
Z1664,-445,-63;
Z1656,-445,-62;
Z1652,-445,-61;
Z1648,-445,-61;
Z1609,-445,-56;
Z1582,-445,-54;
Z1516,-445,-52;
V1.0;
Z1451,-445,-53;
Z1387,-445,-56;
V10.0;
Z1384,-445,-56;
V1.0;
Z1380,-445,-57;
Z1337,-445,-63;
Z1315,-445,-68;
Z1315,-445,-69;
V10.0;
Z1311,-445,-69;
V1.0;
Z1307,-445,-71;
Z1298,-445,-73;
Z1271,-445,-86;
Z1249,-445,-100;
Z1233,-445,-116;
Z1233,-445,-117;
Z1233,-445,-118;
Z1228,-445,-125;
Z1225,-445,-133;
V10.0;
Z1224,-445,-133;
V1.0;
Z1224,-445,-135;
Z1222,-445,-150;
Z1222,-445,-170;
Z1222,-445,-456;
Z1217,-445,-485;
Z1201,-445,-518;
Z1174,-445,-550;
Z1168,-445,-555;
Z1168,-445,-556;
Z1164,-445,-558;
Z1160,-445,-562;
Z1142,-445,-579;
Z1104,-445,-603;
Z1073,-445,-618;
Z1069,-445,-620;
Z1064,-445,-622;
Z1061,-445,-623;
Z1019,-445,-638;
Z973,-445,-647;
Z928,-445,-650;
V10.0;
Z571,-445,-650;
Z526,-445,-647;
Z488,-445,-639;
Z483,-445,-638;
Z437,-445,-623;
Z396,-445,-603;
Z385,-445,-595;
V1.0;
Z385,-445,-596;
V10.0;
Z381,-445,-593;
Z377,-445,-591;
Z377,-445,-590;
Z358,-445,-579;
Z325,-445,-550;
Z300,-445,-518;
Z299,-445,-514;
V1.0;
Z299,-445,-515;
V10.0;
Z298,-445,-515;
Z295,-445,-506;
Z291,-445,-500;
Z291,-445,-499;
Z284,-445,-485;
Z277,-445,-450;
Z276,-445,-345;
Z276,-445,-150;
Z273,-445,-133;
Z265,-445,-116;
Z251,-445,-100;
Z233,-445,-87;
Z231,-445,-86;
Z229,-445,-84;
Z225,-445,-83;
Z201,-445,-73;
Z164,-445,-63;
Z156,-445,-62;
Z152,-445,-61;
Z148,-445,-61;
Z109,-445,-56;
Z82,-445,-54;
Z16,-445,-52;
V1.0;
Z-49,-445,-53;
Z-113,-445,-56;
V10.0;
Z-116,-445,-56;
V1.0;
Z-120,-445,-57;
Z-163,-445,-63;
Z-185,-445,-68;
Z-185,-445,-69;
V10.0;
Z-189,-445,-69;
V1.0;
Z-193,-445,-71;
Z-202,-445,-73;
Z-229,-445,-86;
Z-251,-445,-100;
Z-267,-445,-116;
Z-267,-445,-117;
Z-267,-445,-118;
Z-272,-445,-125;
Z-275,-445,-133;
V10.0;
Z-276,-445,-133;
V1.0;
Z-276,-445,-135;
Z-278,-445,-150;
Z-278,-445,-170;
Z-278,-445,-456;
Z-283,-445,-485;
Z-299,-445,-518;
Z-326,-445,-550;
Z-332,-445,-555;
Z-332,-445,-556;
Z-336,-445,-558;
Z-340,-445,-562;
Z-358,-445,-579;
Z-396,-445,-603;
Z-427,-445,-618;
Z-431,-445,-620;
Z-436,-445,-622;
Z-439,-445,-623;
Z-481,-445,-638;
Z-527,-445,-647;
Z-572,-445,-650;
V10.0;
Z-929,-445,-650;
Z-974,-445,-647;
Z-1012,-445,-639;
Z-1017,-445,-638;
Z-1063,-445,-623;
Z-1104,-445,-603;
Z-1115,-445,-595;
