;;^IN;!MC0;
V30.0;^PR;Z0,0,6050;^PA;
Z-2515,-1058,-840;
Z-2505,-1060,-840;
Z-2495,-1060,-840;
Z1505,-1060,-840;
Z1603,-1055,-840;
Z1605,-1055,-840;
Z1645,-1050,-840;
Z1655,-1049,-840;
Z1705,-1040,-840;
Z1795,-1018,-840;
Z1806,-1015,-840;
Z1815,-1012,-840;
Z1905,-980,-840;
Z1939,-965,-840;
Z1999,-935,-840;
Z2068,-895,-840;
Z2075,-890,-840;
Z2085,-884,-840;
Z2095,-877,-840;
Z2165,-825,-840;
Z2175,-817,-840;
Z2195,-800,-840;
Z2245,-754,-840;
Z2254,-745,-840;
Z2300,-695,-840;
Z2317,-675,-840;
Z2325,-665,-840;
Z2377,-595,-840;
Z2384,-585,-840;
Z2390,-575,-840;
Z2395,-568,-840;
Z2435,-499,-840;
Z2465,-439,-840;
Z2480,-405,-840;
Z2512,-315,-840;
Z2515,-306,-840;
Z2518,-295,-840;
Z2540,-205,-840;
Z2549,-155,-840;
Z2550,-145,-840;
Z2555,-105,-840;
Z2555,-103,-840;
Z2560,-5,-840;
Z2560,995,-840;
Z2560,1005,-840;
Z2558,1015,-840;
Z2555,1024,-840;
Z2555,1025,-840;
Z2549,1035,-840;
Z2545,1040,-840;
Z2540,1045,-840;
Z2535,1049,-840;
Z2525,1055,-840;
Z2524,1055,-840;
Z2515,1058,-840;
Z2505,1060,-840;
Z2495,1060,-840;
Z-1505,1060,-840;
Z-1603,1055,-840;
Z-1605,1055,-840;
Z-1645,1050,-840;
Z-1655,1049,-840;
Z-1705,1040,-840;
Z-1795,1018,-840;
Z-1806,1015,-840;
Z-1815,1012,-840;
Z-1905,980,-840;
Z-1939,965,-840;
Z-1999,935,-840;
Z-2068,895,-840;
Z-2075,890,-840;
Z-2085,884,-840;
Z-2095,877,-840;
Z-2165,825,-840;
Z-2175,817,-840;
Z-2195,800,-840;
Z-2245,754,-840;
Z-2254,745,-840;
Z-2300,695,-840;
Z-2317,675,-840;
Z-2325,665,-840;
Z-2377,595,-840;
Z-2384,585,-840;
Z-2390,575,-840;
Z-2395,568,-840;
Z-2435,499,-840;
Z-2465,439,-840;
Z-2480,405,-840;
Z-2512,315,-840;
Z-2515,306,-840;
Z-2518,295,-840;
Z-2540,205,-840;
Z-2549,155,-840;
Z-2550,145,-840;
Z-2555,105,-840;
Z-2555,103,-840;
Z-2560,5,-840;
Z-2560,-995,-840;
Z-2560,-1005,-840;
Z-2558,-1015,-840;
Z-2555,-1024,-840;
Z-2555,-1025,-840;
Z-2549,-1035,-840;
Z-2545,-1040,-840;
Z-2540,-1045,-840;
Z-2535,-1049,-840;
Z-2525,-1055,-840;
Z-2524,-1055,-840;
V30.0;Z-2524,-1055,400;
Z-2228,-785,400;
V15.0;Z-2228,-785,-640;
V1.0;Z-2228,-785,-720;
V0.2;Z-2228,-785,-840;
V15.0;
Z-2235,-782,-840;
Z-2245,-778,-840;
Z-2255,-771,-840;
Z-2261,-765,-840;
Z-2265,-761,-840;
Z-2271,-755,-840;
Z-2278,-745,-840;
Z-2282,-735,-840;
Z-2285,-728,-840;
Z-2288,-715,-840;
Z-2289,-705,-840;
Z-2289,-695,-840;
Z-2288,-685,-840;
Z-2285,-672,-840;
Z-2282,-665,-840;
Z-2278,-655,-840;
Z-2271,-645,-840;
Z-2265,-639,-840;
Z-2261,-635,-840;
Z-2255,-629,-840;
Z-2245,-622,-840;
Z-2235,-618,-840;
Z-2228,-615,-840;
Z-2215,-612,-840;
Z-2205,-611,-840;
Z-2195,-611,-840;
Z-2185,-612,-840;
Z-2172,-615,-840;
Z-2165,-618,-840;
Z-2155,-622,-840;
Z-2145,-629,-840;
Z-2139,-635,-840;
Z-2135,-639,-840;
Z-2129,-645,-840;
Z-2122,-655,-840;
Z-2118,-665,-840;
Z-2115,-672,-840;
Z-2112,-685,-840;
Z-2111,-695,-840;
Z-2111,-705,-840;
Z-2112,-715,-840;
Z-2115,-728,-840;
Z-2118,-735,-840;
Z-2122,-745,-840;
Z-2129,-755,-840;
Z-2135,-761,-840;
Z-2139,-765,-840;
Z-2145,-771,-840;
Z-2155,-778,-840;
Z-2165,-782,-840;
Z-2172,-785,-840;
Z-2185,-788,-840;
Z-2195,-789,-840;
Z-2205,-789,-840;
Z-2215,-788,-840;
Z-2228,-785,-840;
V30.0;Z-2228,-785,400;
Z2172,615,400;
V15.0;Z2172,615,-640;
V1.0;Z2172,615,-720;
V0.2;Z2172,615,-840;
V15.0;
Z2165,618,-840;
Z2155,622,-840;
Z2145,629,-840;
Z2139,635,-840;
Z2135,639,-840;
Z2129,645,-840;
Z2122,655,-840;
Z2118,665,-840;
Z2115,672,-840;
Z2112,685,-840;
Z2111,695,-840;
Z2111,705,-840;
Z2112,715,-840;
Z2115,728,-840;
Z2118,735,-840;
Z2122,745,-840;
Z2129,755,-840;
Z2135,761,-840;
Z2139,765,-840;
Z2145,771,-840;
Z2155,778,-840;
Z2165,782,-840;
Z2172,785,-840;
Z2185,788,-840;
Z2195,789,-840;
Z2205,789,-840;
Z2215,788,-840;
Z2228,785,-840;
Z2235,782,-840;
Z2245,778,-840;
Z2255,771,-840;
Z2261,765,-840;
Z2265,761,-840;
Z2271,755,-840;
Z2278,745,-840;
Z2282,735,-840;
Z2285,728,-840;
Z2288,715,-840;
Z2289,705,-840;
Z2289,695,-840;
Z2288,685,-840;
Z2285,672,-840;
Z2282,665,-840;
Z2278,655,-840;
Z2271,645,-840;
Z2265,639,-840;
Z2261,635,-840;
Z2255,629,-840;
Z2245,622,-840;
Z2235,618,-840;
Z2228,615,-840;
Z2215,612,-840;
Z2205,611,-840;
Z2195,611,-840;
Z2185,612,-840;
Z2172,615,-840;
!VZ30.0;!ZM0;
!MC0;^IN;
